English,Afrikaans
the,die 
not,nie 
I,ek 
is,is 
has,het 
you,jy 
a,'n
it,dit 
me,my 
and,en 
we,ons 
what,wat 
your,jou 
of,van 
in,in 
to,te 
he,hy 
for,vir 
his,sy 
but,maar 
go,gaan 
shall,sal 
can,kan 
about,om 
dish,dis 
so,so 
you,u 
with,met 
that,dat 
they,hulle 
as,as 
wash,was 
yes,ja 
come,kom 
must,moet 
now,nou 
here,hier 
there,daar 
on,op 
will,wil 
after,na 
him,hom 
know,weet 
her,haar 
on,aan 
be,wees 
only,net 
no,nee 
do,doen 
yet,nog 
well,goed 
then,dan 
how,hoe 
also,ook 
become,word 
youth,s 
see,sien 
you,julle 
late,laat 
bee,by 
every,al 
say,sê 
say,se 
very,baie 
this,hierdie 
as,soos 
make,maak 
think,dink 
or,of 
then,toe 
where,waar 
over,oor 
everything,alles 
one,een 
nothing,niks 
out,uit 
keep,hou 
stay,bly 
something,iets 
why,waarom 
who,wie 
more,meer 
would,sou 
gain,kry 
look,kyk 
good,goeie 
man,man 
thank you,dankie 
again,weer 
by,deur 
yet,tog 
talk,praat 
give,gee 
day,dag 
tell,vertel 
no,geen 
work,werk 
have,hê 
away,weg 
never,nooit 
well,wel 
everyone,almal 
right,reg 
could,kon 
people,mense 
life,lewe 
wait,wag 
always,altyd 
back,terug 
wanted to,wou 
death,dood 
sit,sit 
mother,ma 
that,daardie 
do not,moenie 
o,o 
said,gesê 
bit,bietjie 
other,ander 
together,saam 
pretty,mooi 
help,help 
may,mag 
ask,vra 
corpse,lyk 
before,voor 
majesty,majesteit 
time,tyd 
please,asseblief 
woman,vrou 
chin,ken 
to,tot 
God,god 
really,regtig 
somebody,iemand 
big,groot 
sure,seker 
take,neem 
two,twee 
because,want 
first,eers 
necessary,nodig 
child,kind 
off,af 
sorry,jammer 
perhaps,miskien 
hear,hoor 
better,beter 
start,begin 
done,gedoen 
sir,meneer 
else,anders 
year,jaar 
happen,gebeur 
saw,gesien 
understand,verstaan 
loose,los 
dad,pa 
try,probeer 
father,vader 
house,huis 
each,elke 
natural,natuurlik 
because,omdat 
had to,moes 
tall,lank 
Mr,mnr 
tomorrow,môre 
happy,gelukkig 
believe,glo 
quick,gou 
first,eerste 
human,mens 
alone,alleen 
children,kinders 
name,naam 
love,lief 
play,speel 
son,seun 
enough,genoeg 
nobody,niemand 
stand,staan 
thought,gedink 
without,sonder 
forget,vergeet 
bird,voel 
sleep,slaap 
listen,luister 
love,liefde 
even,selfs 
lord,heer 
small,klein 
wrong,verkeerd 
today,vandag 
mean,bedoel 
new,nuwe 
this,daarvan 
search,soek 
money,geld 
against,teen 
willing,graag 
why,hoekom 
stop,stop 
t,t 
self,self 
under,onder 
bring,bring 
oh,ag 
Dear,liewe 
eat,eet 
remember,onthou 
old,ou 
stop,keer 
had,gehad 
de,de 
find,vind 
place,plek 
country,land 
mother,moeder 
when,wanneer 
quiet,stil 
days,dae 
came,gekom 
Mom,mamma 
excuse,verskoon 
knew,geweet 
write,skryf 
sissi,sissi 
got,gekry 
meet,ontmoet 
read,lees 
drink,drink 
use,gebruik 
nice,lekker 
own,eie 
night,nag 
each other,mekaar 
room,kamer 
goodbye,totsiens 
file,leer 
happiness,geluk 
which,watter 
friend,vriend 
lose,verloor 
anna,anna 
pair,paar 
last,laaste 
whole,hele 
afraid,bang 
become,raak 
later,later 
fit,pas 
heart,hart 
all,alle 
alter,verander 
heard,gehoor 
maybe,dalk 
sing,sing 
world,wêreld 
made,gemaak 
following,volgende 
hope,hoop 
best,beste 
girl,meisie 
eyes,oë 
immediately,dadelik 
friends,vriende 
take,vat 
much,veel 
crazy,gek 
head,kop 
live,leef 
madame,madame 
me,me 
things,dinge 
became,geword 
ago,gelede 
go,loop 
any,enige 
daughter,dogter 
open,oop 
grandfather,oupa 
pay,betaal 
pick,haal 
marry,trou 
Lord,here 
mean,beteken 
lie,lê 
set,stel 
doctor,dokter 
show,wys 
far,ver 
visit,besoek 
same,dieselfde 
family,familie 
sell,verkoop 
for that,daarvoor 
three,drie 
should,behoort 
easy,maklik 
gibbs,gibbs 
case,saak 
sick,siek 
rather,liewer 
ready,gereed 
asked,gevra 
behind,agter 
home,huistoe 
bad,sleg 
Franz,franz 
about it,daaroor 
young,jong 
highness,hoogheid 
writing,geskryf 
hand,hand 
the,the 
finished,klaar 
Share,deel 
hands,hande 
grub,kos 
way,pad 
further,verder 
hour,uur 
women,vroue 
abandon,verlaat 
mention,noem 
dr,dr 
letter,brief 
sister,suster 
such,sulke 
ever,ooit 
war,oorlog 
pull,trek 
still,steeds 
between,tussen 
debt,skuld 
moss,mos 
past,verby 
found,gevind 
men,manne 
shark,haai 
boss,baas 
wear,dra 
rights,regte 
mine,myne 
a,a 
expect,verwag 
agent,agent 
earth,aarde 
laugh,lag 
king,koning 
case,geval 
only,enigste 
send,stuur 
water,water 
need,benodig 
difficult,moeilik 
already,reeds 
die,sterf 
with,daarmee 
lieutenant,luitenant 
Shovel,graaf 
tonight,vanaand 
brother,broer 
within,binne 
word,woord 
actually,eintlik 
daddy,pappa 
decision,besluit 
therefore,dus 
kind,gaaf 
voice,stem 
moment,oomblik 
emperor,keiser 
coffee,koffie 
idea,idee 
gave,gegee 
music,musiek 
follow,volg 
poor,arme 
wish,wens 
light,lig 
at,ten 
face,gesig 
therefore,daarom 
talked,gepraat 
fall,val 
Heidi,heidi 
ladies,dames 
care,sorg 
sun,son 
help,hulp 
martin,martin 
stupid,dom 
outside,buite 
honor,eer 
possible,moontlik 
bed,bed 
rely,vertrou 
prince,prins 
held,gehou 
busy,besig 
answer,antwoord 
von,von 
problem,probleem 
accept,aanvaar 
how much,hoeveel 
damn,verdomp 
welcome,welkom 
school,skool 
exactly,presies 
enjoy,geniet 
rest,rus 
call,bel 
fire,vuur 
men,mans 
girls,meisies 
weeks,weke 
near,naby 
buy,koop 
Empress,keiserin 
Mrs,mev 
once,eens 
funny,snaaks 
anne,anne 
week,week 
entire,heel 
ensure,verseker 
send,gestuur 
truth,waarheid 
went,gegaan 
mill,maal 
madam,mevrou 
just as well,sommer 
wonderful,wonderlik 
lady,dame 
yourself,jouself 
full,vol 
mcgee,mcgee 
please,asb 
painter,skilder 
groan,bemin 
move,beweeg 
have,he 
thing,ding 
reason,rede 
about it,daaraan 
return,terugkom 
proposal,voorstel 
that,sodat 
what for,waarvoor 
departure,vertrek 
aunt,tante 
reside,woon 
dance,dans 
you,you 
parents,ouers 
serious,ernstig 
hate,haat 
exist,bestaan 
proof,bewys 
myself,myself 
least,minste 
heavy,swaar 
schiller,schiller 
cry,huil 
brought,gebring 
tony,tony 
secret,geheim 
manner,manier 
Paris,parys 
gravin,gravin 
while,terwyl 
their,hul 
bad,slegte 
uncle,oom 
heaven,hemel 
movie,film 
mean,mee 
tired,moeg 
count,tel 
strong,sterk 
hoof,hoef 
promise,beloof 
above,bo 
nene,nene 
words,woorde 
angry,kwaad 
unfortunately,ongelukkig 
fight,veg 
careful,versigtig 
turn,draai 
Pride,trots 
minutes,minute 
hot,warm 
sounds,klink 
cease,ophou 
less,minder 
not,nê 
peter,peter 
often,dikwels 
of which,waarvan 
John,johannes 
though,asof 
per,per 
story,storie 
worked,gewerk 
grandmother,ouma 
hard,hard 
plan,plan 
though,darem 
princess,prinses 
fast,vas 
already,alreeds 
almost,amper 
himself,homself 
short,kort 
completely,heeltemal 
old,oud 
row,ry 
worried,bekommerd 
save,red 
impossible,onmoontlik 
according to,volgens 
wonder,wonder 
baby,baba 
restful,rustig 
air,lug 
apparent,duidelik 
Marie,marie 
city,stad 
yours,joune 
ziva,ziva 
months,maande 
hello,hello 
four,vier 
forgive,vergewe 
long,lang 
receive,ontvang 
married,getroud 
years,jare 
faith,geloof 
French,franse 
marriage,huwelik 
feeling,gevoel 
general,generaal 
travel,reis 
both,albei 
order,bevel 
free,vry 
Albert,albert 
wine,wyn 
ing,inger 
russians,russe 
solk,birkut 
major,majoor 
realize,besef 
nearly,byna 
pretty,pragtige 
ben,ben 
learn,geleer 
was,gewees 
stab,steek 
not at all,gladnie 
dream,droom 
earn,verdien 
quickly,vinnig 
flowers,blomme 
kill,doodmaak 
once,eenmaal 
bush,bos 
lot,klomp 
break,breek 
comrade,kameraad 
total,totaal 
beautiful,pragtig 
leopold,leopold 
about,omtrent 
error,fout 
certainly,sekerlik 
news,nuus 
explain,verduidelik 
rich,ryk 
anything,enigiets 
swear,sweer 
danger,gevaar 
month,maand 
don,don 
joke,grap 
acknowledge,erken 
doctor,doktor 
call,roep 
sad,treurig 
everywhere,oral 
thanks,dank 
dress,rok 
dinozzo,dinozzo 
captain,kaptein 
German,duitse 
ache,pyn 
colonel,kolonel 
end,einde 
red,rooi 
vory,wenen 
reach,bereik 
gilles,gilles 
pleasure,plesier 
miss,mis 
charlotte,charlotte 
hair,hare 
hit,slaan 
building,gebou 
recognize,herken 
love,liefhet 
rather,nogal 
choose,kies 
farm,plaas 
at home,tuis 
France,frankryk 
the,dié 
head,hoof 
branch,frank 
since,sedert 
rembrandt,rembrandt 
order,orde 
along,langs 
evening,aand 
protect,beskerm 
health,gesondheid 
step,stap 
window,venster 
joy,vreugde 
deer,deer 
chabert,chabert 
smile,glimlag 
what,watse 
thereafter,daarna 
devil,duiwel 
healthy,gesond 
spell,spel 
lace,kant 
peace,vrede 
director,direkteur 
awake,wakker 
dog,hond 
disappear,verdwyn 
silence,stilte 
court,hof 
blood,bloed 
type,soort 
Jan,jan 
Mathieu,mathieu 
everybody,elkeen 
clean,skoon 
throw,gooi 
before,voordat 
named,genoem 
rubbish,gemors 
continue,aangaan 
crease,komaan 
yesterday,gister 
important,belangrik 
ahead,voort 
shoot,skiet 
sign,teken 
table,tafel 
lead,lei 
few,min 
aunt,tant 
in love,verlief 
sea,see 
George,george 
beer,bier 
ciske,ciske 
promise,belowe 
so many,soveel 
monster,monsieur 
round,rond 
state,staat 
books,boeke 
what,waaroor 
safe,veilig 
lots,lotte 
book,boek 
elected,verkies 
Austria,oostenryk 
hitler,hitler 
future,toekoms 
kiss,soen 
understand,begryp 
then,siedler 
five,vyf 
Sophie,sophie 
lawyer,prokureur 
wall,muur 
master,meester 
really,werklik 
prison,tronk 
sometimes,soms 
taken,geneem 
nelly,nelly 
each,elk 
read,gelees 
crazy,mal 
Klara,klara 
duke,hertog 
English,engelse 
oh,oh 
guests,gaste 
keith,keith 
question,vraag 
milk,melk 
pressure,druk 
germain,germain 
queen,koningin 
gear,heen 
caroline,caroline 
class,klas 
bad,erg 
usually,gewoonlik 
stalingrad,stalingrad 
up to it,daarop 
madam,madam 
catch,vang 
fear,vrees 
worse,erger 
searched,gesoek 
nation,volk 
hello,hallo 
ground,grond 
slaughter,vermoor 
past,verlede 
horse,perd 
freedom,vryheid 
hours,ure 
both,beide 
fly,vlieg 
here,hiernatoe 
thank,bedank 
win,wen 
IT,it 
mommy,mammie 
gentlemen,menere 
body,liggaam 
chance,kans 
bratek,bratek 
dead,dooie 
meal,ete 
order,beveel 
six,ses 
i,i 
cold,koud 
Johan,johan 
plan,beplan 
lost,verlore 
Germany,duitsland 
arm,arm 
worth,werd 
born,gebore 
die,doodgaan 
attack,aanval 
attention,aandag 
especially,veral 
forgive,vergeef 
Flanders,vlaandere 
purpose,doel 
alceste,alceste 
dark,donker 
Golden,goue 
young,jonk 
special,spesiale 
problems,probleme 
ruyter,ruyter 
weak,swak 
questions,vrae 
build,bou 
Jesus,jesus 
suffer,ly 
rest,res 
sore,seer 
fight,geveg 
knock,klop 
apartment,woonstel 
ncis,ncis 
party,party 
flight,vlug 
finally,eindelik 
teacher,onderwyser 
faster,vinniger 
breath,asem 
impact,slag 
hungry,honger 
bear,verdra 
pack,pak 
love,liefie 
smart,slim 
max,max 
poppy,papa 
tomorrow,more 
consequence,gevolg 
to,to 
sand,sand 
speak,spreek 
minister,minister 
police,polisie 
price,prys 
town,dorp 
significance,belang 
example,voorbeeld 
Anton,anton 
hell,hel 
right,regkom 
really,juis 
killed,gedood 
Marianne,marianne 
ship,skip 
excuse,verskoning 
hang,hang 
surprise,verrassing 
bravo,bravo 
slow,stadig 
tweak,twak 
facing,teenoor 
where to,waarheen 
garden,tuin 
go with,saamgaan 
broken,gebreek 
calm,kalmeer 
treat,behandel 
piece,stuk 
Evening,naand 
played,gespeel 
single,enkele 
train,trein 
simply,eenvoudig 
situation,situasie 
ball,bal 
Hungary,hongarye 
one day,eendag 
mouth,mond 
except,behalwe 
hat,hoed 
roll,rol 
everything,als 
message,boodskap 
again,alweer 
discover,ontdek 
equal,gelyk 
idiot,idioot 
approach,nader 
eboshi,eboshi 
strange,vreemd 
suddenly,skielik 
secrets,geheime 
therein,daarin 
Lisa,lisa 
biggest,grootste 
lovely,lieflike 
abby,abby 
ter,ter 
white,wit 
called,gebel 
wind,wind 
assignment,opdrag 
climb,klim 
lock,sluit 
file,leër 
difficulty,moeite 
black,swart 
bag,tas 
marquis,markies 
find out,uitvind 
business,sake 
burn,brand 
Ivan,ivan 
soul,siel 
most,meeste 
miss,mej 
defend,verdedig 
mail,pos 
longer,langer 
leave,weggaan 
merry,vrolik 
damn,verdomde 
and,and 
accident,ongeluk 
number,nommer 
usual,gewone 
festival,fees 
person,persoon 
castle,kasteel 
earlier,vroeër 
tea,tee 
grab,gryp 
point,punt 
force,krag 
probably,waarskynlik 
early,vroeg 
bury,begrawe 
smell,ruik 
berlin,berlyn 
mind,verstand 
run,hardloop 
address,adres 
bigger,groter 
history,geskiedenis 
aurore,aurore 
hereof,hiervan 
boy,seuns 
revert,teruggaan 
morange,morange 
slept,geslaap 
hospital,hospitaal 
high,hoog 
saint,heilige 
deep,diep 
grave,graf 
Woods,woud 
eventually,uiteindelik 
mick,mikkel 
chopin,chopin 
artists,kunstenaars 
hunt,jag 
beg,smeek 
cis,cis 
herr,herr 
vera,vera 
arms,arms 
weimar,weimar 
avoid,vermy 
pray,bid 
put,gesit 
convince,oortuig 
Russian,russiese 
trouble,moeilikheid 
Henrik,henrik 
duration,duur 
contact,kontak 
doubt,twyfel 
photo,foto 
Karin,karin 
request,versoek 
feed,voer 
platform,platform 
pérol,pérol 
True,ware 
offer,bied 
admiral,admiraal 
professor,professor 
forward,vorentoe 
service,diens 
refuse,weier 
names,name 
definitely,beslis 
confirm,bevestig 
engaged,verloof 
material,materiaal 
front,front 
grateful,dankbaar 
discuss,bespreek 
perfect,perfek 
strange,vreemde 
back,rug 
remove,verwyder 
stayed,gebly 
bright,helder 
m,m 
stolen,gesteel 
beauty,skoonheid 
form,vorm 
sentence,sin 
street,straat 
hasty,haastig 
soldiers,soldate 
Courage,moed 
market,mark 
investigation,ondersoek 
car,kar 
million,miljoen 
wells,wells 
blue,blou 
fate,lot 
passage,gang 
ring,ring 
third,derde 
army,weermag 
baron,baron 
torgny,torgny 
shame,skande 
liver,lewer 
heart,harte 
formerly,voorheen 
invite,nooi 
talent,talent 
moment,moment 
content,tevrede 
separate,skei 
punishment,straf 
gas,gas 
appointment,afspraak 
paintings,skilderye 
murder,moord 
leader,leier 
animals,diere 
dangerous,gevaarlik 
while,rukkie 
mercy,genade 
caught,gevang 
lollo,lollo 
human,menslike 
champagne,sjampanje 
eternal,ewige 
state,toestand 
disease,siekte 
team,span 
maman,maman 
knowledge,kennis 
sara,sara 
cheerful,vrolike 
left,gelos 
terrible,verskriklik 
trees,bome 
smoke,rook 
survive,oorleef 
lady,lady 
birth,geboorte 
rat,rot 
right,regs 
these days,deesdae 
regard,beskou 
success,sukses 
eternal,ewig 
iron,yster 
ok,ok 
around,rondom 
position,posisie 
gift,geskenk 
deceased,oorlede 
explosion,ontploffing 
cut,sny 
clothing,klere 
lesson,les 
allow,toelaat 
helped,gehelp 
girls,dogters 
swim,swem 
neither,nevers 
letters,briewe 
won,gewen 
turn,beurt 
sail,vaar 
derville,derville 
down,neer 
watch,horlosie 
touched,geraak 
last night,gisteraand 
insult,beledig 
disturb,steur 
most,mees 
ashamed,skaam 
until,totdat 
be,be 
enemy,vyand 
fleet,vloot 
familiar,bekend 
bomb,bom 
Michiel,michiel 
Sweden,swede 
behave,gedra 
suicide,selfmoord 
season,seisoen 
amaze,verbaas 
due to,weens 
arms,wapens 
age,ouderdom 
commands,bevele 
knew,geken 
full,volle 
sergeant,sersant 
andrassy,andrassy 
visit,kuier 
soldier,soldaat 
various,verskeie 
carriage,koets 
step,tree 
soft,sagte 
song,lied 
polite,beleef 
comrades,kamerade 
control,beheer 
miss,verlang 
although,alhoewel 
pope,pous 
middle,middel 
gaudinier,gaudinier 
here,hierheen 
choice,keuse 
newspaper,koerant 
normal,normaal 
Dreyman,dreyman 
load,laai 
regret,spyt 
cold,koue 
cause,veroorsaak 
fresh,vars 
declare,verklaar 
office,kantoor 
after,nadat 
renaud,renaud 
Charles,charles 
saved,gered 
summer,somer 
arrange,reël 
outstanding,uitstekend 
return,terugkeer 
clean,skone 
dare,durf 
relationship,verhouding 
san,san 
military,militêre 
end,eindig 
treasure,skat 
killer,moordenaar 
more beautiful,mooier 
with what,waarmee 
as long as,solank 
honest,eerlik 
judge,oordeel 
young man,jongman 
law,wet 
glass,glas 
hotel,hotel 
straight,reguit 
now that,noudat 
left,links 
renée,renée 
Sülzheimer,sülzheimer 
art,kuns 
wrong,verkeerde 
German,duits 
chosen,gekies 
allowed,toegelaat 
surprise,verras 
test,toets 
feet,voete 
unbelievable,ongelooflik 
Rare,skaars 
giishecke,giesecke 
fritz,fritz 
craemer,kraemer 
greet,groet 
ing,inkom 
DDR,ddr 
dirty,vuil 
struggle,stryd 
sigismund,sigismund 
kitchen,kombuis 
wonderful,wonderlike 
task,taak 
intelligence,inligting 
noticed,opgemerk 
fuhrer,fuhrer 
imagine,verbeel 
la,la 
most beautiful,mooiste 
mountains,berge 
second,tweede 
track,spoor 
spoil,bederf 
knight,ridder 
Johnny,johnny 
spill,mors 
Ashitaka,ashitaka 
involved,betrokke 
sometimes,partymaal 
scene,toneel 
marco,marco 
gift,gawe 
shout,skree 
open,oopmaak 
taken,gevat 
list,lys 
delicious,heerlik 
beware,pasop 
even,even 
minute,minuut 
TV,tv 
parsa,parsa 
nest,nes 
cannons,kanonne 
noon,middag 
elisabeth,elisabeth 
missed,gemis 
d,d 
trump,tromp 
note,let 
some,sommige 
phone,foon 
bread,brood 
Duchess,hertogin 
transmit,gelei 
thousands,duisende 
respect,respek 
arrive,aankom 
anger,woede 
bus,bus 
jealous,jaloers 
Jews,jode 
ISCHL,ischl 
repeat,her 
crayon,krypton 
poles,pole 
pyramid,piramide 
pleasant,aangenaam 
possess,besit 
nature,natuur 
safety,veiligheid 
cute,oulik 
revenge,wraak 
study,studeer 
lie,lieg 
claims,eisenstein 
extend,verskuif 
trial,verhoor 
guilty,skuldig 
spirit,gees 
eye,oog 
nose,neus 
rid,ontslae 
shoes,skoene 
alive,lewendig 
handle,hanteer 
ferraud,ferraud 
confused,deurmekaar 
winter,winter 
responsible,verantwoordelik 
spring,lente 
Helene,helene 
dare,waag 
workers,werkers 
heal,genees 
satan,satan 
exercise,oefen 
swear,vloek 
mateusz,mateusz 
just like,netsoos 
amen,amen 
for,for 
used to,gewoond 
pigs,varke 
tosia,tosia 
times,tye 
foot,voet 
extra,ekstra 
claim,beweer 
mcbride,mcbride 
that,that 
open,open 
bought,gekoop 
map,kaart 
somewhere,êrens 
maxence,maxence 
hole,gat 
serve,dien 
lazlo,lazlo 
monkey,aap 
again,we 
secretary,sekretaris 
rent,huur 
group,groep 
rats,rotte 
mike,mike 
together,bymekaar 
punished,gestraf 
fish,vis 
suffering,lyding 
monster,monster 
boyfriend,kêrel 
noble,edele 
from,vandaan 
measurement,maat 
ten,tien 
escape,ontsnap 
stupid,onnosel 
good day,goeiedag 
cheat,bedrieg 
theater,teater 
brought,saamgebring 
elixer,elikser 
admire,bewonder 
believed,geglo 
hull,dop 
create,skep 
thanks to,danksy 
half,half 
officer,offisier 
prepare,voorberei 
damage,skade 
zod,zod 
Hungarian,hongaarse 
boy,seuntjie 
dog,honde 
suggested,voorgestel 
language,taal 
horses,perde 
bit,stukkie 
shine,skyn 
pest,pes 
only,slegs 
previous,vorige 
management,bestuur 
happy,gelukkige 
border,grens 
Theo,theo 
end,beland 
warn,waarsku 
dominique,dominique 
wonders,wonders 
Alfred,alfred 
Christ,christus 
evil,bose 
repair,herstel 
duty,plig 
violin,viool 
farewell,afskeid 
offer,aanbied 
affair,besigheid 
bones,bene 
favor,guns 
wedding,troue 
west,weste 
suppose,gestel 
anyone,enigeen 
choir,koor 
beloved,geliefde 
ida,ida 
victor,victor 
important,belangrike 
enter,ingaan 
florine,floryne 
neck,nek 
remind,herinner 
about this,hieroor 
witnesses,getuies 
neighborhood,buurt 
factotum,faktotum 
while,tydens 
at ease,gerus 
borin,borin 
preserve,bewaar 
little one,kleintjie 
soft,sag 
board,boord 
line,line 
hurray,hoera 
fake,valse 
faithful,getrou 
career,loopbaan 
growth,groei 
end,end 
bother,pla 
maid,bediende 
invited,uitgenooi 
manners,maniere 
increase,verhoog 
destroy,vernietig 
get away,wegkom 
Freimuth,freimuth 
what,waaraan 
total,totale 
nozzle,adelheid 
close,gesluit 
roof,dak 
hut,huta 
rachin,rachin 
head attendant,hoofkelner 
now,nowa 
fortune,fortuin 
rules,reëls 
wait,gewag 
floor,vloer 
had,had 
seconds,sekondes 
personal,persoonlik 
entertainment,vermaak 
lived,geleef 
agreement,ooreenkoms 
hauser,hauser 
cross,kruis 
ABBS,abbs 
repeat,herhaal 
de,de 
accomplish,vervul 
died,gesterf 
care,omgee 
interesting,interessant 
dear,dierbare 
during,gedurende 
nowhere,nêrens 
lagardère,lagardère 
georges,georges 
barbara,barbara 
appear,verskyn 
gonzague,gonzague 
suspect,vermoed 
Wimschneider,wimschneider 
invited,genooi 
will,wille 
hard,harde 
thereafter,hierna 
roses,rose 
French,frans 
victim,slagoffer 
feelings,gevoelens 
