English,Afrikaans
arise,ontstaan 
fright,skrik 
sisters,susters 
prohibit,verbied 
birds,voëls 
line,lyn 
weapon,wapen 
government,regering 
suppose,veronderstel 
half,helfte 
leave,verlof 
article,artikel 
houses,huise 
coat,jas 
station,stasie 
cook,kook 
take away,wegneem 
baptists,baptiste 
current,stroom 
key,sleutel 
church,kerk 
betray,verraai 
deny,ontken 
Witt,witt 
mr,mr 
herewith,hiermee 
come out,uitkom 
beulwitz,beulwitz 
funny,snaakse 
David,dawid 
rain,reën 
advantage,voordeel 
sweetest,liefste 
novel,roman 
set,bepaal 
not,nè 
report,verslag 
vincent,vincent 
Good evening,goeienaand 
fun,pret 
mendz,mendez 
circumstances,omstandighede 
confidence,vertroue 
calm,kalm 
worst,ergste 
guys,ouens 
return,teruggekom 
Darling,liefling 
count,reken 
discharge,ontslaan 
loved,liefgehad 
telephone,telefoon 
cellar,kelder 
reject,verwerp 
exit,uitgaan 
codeex,codex 
pepinot,pepinot 
anjah,anja 
guards,wagte 
praise,lof 
café,kafee 
computer,rekenaar 
bag,sak 
apprehensive,bevrees 
excited,opgewonde 
called,geroep 
troops,troepe 
spend,spandeer 
victory,oorwinning 
farewell,vaarwel 
authorize,magtig 
softly,saggies 
east,ooste 
continue,aanhou 
account,rekening 
drink,gedrink 
wherein,waarin 
as soon as,sodra 
English,engels 
free,vrye 
young people,jongmense 
on which,waarop 
mountain,berg 
appreciate,waardeer 
dead,dooies 
jump,spring 
burden,las 
remorse,berou 
wise,wisse 
devastate,verwoes 
desk,lessenaar 
drove,gery 
prosperity,voorspoed 
responsibility,verantwoordelikheid 
artist,kunstenaar 
girolamo,girolamo 
thirst,dors 
rooms,kamers 
welcomed,verwelkom 
friend,vriendin 
friendship,vriendskap 
yet,dog 
rot,vrot 
Wayne,wayne 
polar,poolse 
relax,ontspan 
Russia,rusland 
bite,byt 
plans,planne 
Lengefeld,lengefeld 
stars,sterre 
Clark,clark 
reception,onthaal 
urgent,dringend 
mark,merk 
barons,barones 
di,di 
steal,steel 
unfortunately,helaas 
attacks,aanvalle 
obey,gehoorsaam 
proceed,voortgaan 
crawl,kruip 
mallefille,mallefille 
leg,been 
titus,titus 
hoped,gehoop 
respect,respekteer 
béthune,béthune 
rijn,rijn 
bridge,brug 
Friedrich,friedrich 
mistakes,foute 
Cityline,cityline 
regent,regent 
seven,sewe 
describe,beskryf 
mankind,mensdom 
property,eiendom 
absolutely,absoluut 
blind,blind 
whore,hoër 
serve,bedien 
exercise,oefening 
corner,hoek 
shot,geskiet 
there,soontoe 
concerned,besorg 
birthday,verjaardag 
where,waarnatoe 
holland,holland 
boat,boot 
dollar,dollar 
hot,heet 
paper,papier 
yourself,uself 
crime,misdaad 
on,tolik 
silver,silwer 
bank,bank 
#VALUE!,#VALUE!
imperial,keiserlike 
public,openbaar 
Adina,adina 
something,soiets 
strict,streng 
village,dorpie 
creator,skepper 
complain,kla 
wagon,wa 
holiday,vakansie 
university,universiteit 
layers,lae 
Mary,maria 
violence,geweld 
der,der 
angel,engel 
before,tevore 
concern,betref 
certain,sekere 
upset,ontsteld 
rössl,rössl 
outstanding,uitstekende 
sin,sonde 
also,ookal 
opportunity,geleentheid 
klärchen,klärchen 
doctors,dokters 
evil,böse 
Paul,paul 
promise,belofte 
manager,bestuurder 
left,gelaat 
family,gesin 
walked,geloop 
glad,verheug 
burst,bars 
wishes,wense 
engagement,verlowing 
stopped,gestop 
pine,den 
at least,minstens 
cousin,niggie 
David,david 
tone,toon 
have,have 
taste,smaak 
this morning,vanoggend 
homeland,vaderland 
free,gratis 
cause,oorsaak 
heavenly,hemelse 
substance,stof 
Josepha,josepha 
Claire,claire 
louis,louis 
territory,gebied 
cat,kat 
politics,politiek 
pinch,knyp 
meat,vleis 
last,laas 
harder,harder 
ludovika,ludovika 
divorce,egskeiding 
ears,ore 
where after,waarna 
breakfast,ontbyt 
eggs,eiers 
heat,hitte 
afford,bekostig 
fuhrmann,fuhrmann 
vent,vent 
marv,marv 
hebner,hebner 
immediately,onmiddelik 
kissed,gesoen 
boring,vervelig 
no,no 
perfect,perfekte 
marguerite,marguerite 
please.,asb. 
on time,betyds 
push,stoot 
teeth,tande 
new,nuut 
link,skakel 
how,hoedat 
enemies,vyande 
painted,geskilder 
poland,poland 
talk,gesprek 
Jew,jood 
Adolf,adolf 
clean,skoonmaak 
little girl,dogtertjie 
cal,kal 
flower,blom 
final,finaal 
civilization,beskawing 
good morning,goeiemôre 
countryside,platteland 
how,hoë 
easier,makliker 
long ago,lankal 
ridiculous,belaglik 
laid,gelê 
meter,meter 
axel,axel 
borrow,leen 
Olivier,olivier 
lie,le 
culprit,skuldige 
elsewhere,elders 
delicious,heerlike 
Bavaria,bavaria 
colleague,kollega 
plague,plaag 
just like that,netso 
Olga,olga 
green,groen 
philinte,philinte 
personal,persoonlike 
orange,oranje 
Georg,georg 
bluebeared,bloubaard 
also,daarby 
fight,baklei 
for this,hiervoor 
rough,rof 
sponsorensgaard,borgensgaard 
operation,operasie 
Borgen,borgen 
upset,ontstel 
so far,sover 
rule,regeer 
river,rivier 
st,st 
real,egte 
powerful,magtige 
eight,agt 
she,she 
proof,bewyse 
difference,verskil 
bind,verbind 
comfort,troos 
Weissen,weissen 
just,netnou 
morning,oggend 
sad,treurige 
stir,roer 
title,titel 
coerce,forseer 
unless,tensy 
signed,geteken 
blank,leeg 
achieved,regkry 
president,president 
palace,paleis 
Joseph,joseph 
Germans,duitsers 
training,opleiding 
US,vsa 
firefighter,brandmeier 
humiliate,verneder 
beware,oppas 
royal,koninklike 
performance,optrede 
hurt,seermaak 
photos,fotos 
buggy,buggy 
Dalberg,dalberg 
endure,verduur 
stronger,sterker 
chairman,voorsitter 
rob,beroof 
wolves,wolwe 
pierre,pierre 
rie,rie 
lives,lewens 
pass,slaag 
tomorrow morning,môreoggend 
reasons,redes 
jena,jena 
witness,getuie 
since,vandat 
plants,plante 
ludwig,ludwig 
on,on 
finish,voltooi 
looked,gekyk 
lane,lane 
interrupt,onderbreek 
writer,skrywer 
value,waarde 
type,tipe 
bride,bruid 
widow,weduwee 
ships,skepe 
recently,onlangs 
thousand,duisend 
brave,dapper 
donate,skenk 
deed,daad 
belong,hoort 
stella,stella 
against,daarteen 
segerstedt,segerstedt 
mouthain,mondain 
risk,risiko 
jans,jans 
salvation,heil 
Warsaw,warskou 
Clement,clement 
difficult,moeilike 
regions,streke 
factory,fabriek 
lovely,lieflik 
agents,agente 
chase,jaag 
teacher,juffrou 
lazy,lui 
en,ene 
complete,volkome 
nine,nege 
child,kindjie 
most important,belangrikste 
drink,drankie 
staff,personeel 
crown,kroon 
bare,kaal 
identity,identiteit 
domestic,binnelandse 
dreams,drome 
hurry,haas 
lied,gelieg 
England,engeland 
require,vereis 
unjust,onreg 
company,geselskap 
adele,adele 
past,afgelope 
forbidden,verbode 
something,so-iets 
Bennie-Boy,bennie-boy 
construction,bouwerk 
precious,dierbaar 
ammunition,ammunisie 
Council,raad 
exchange,ruil 
shatter,verpletter 
To school,skooltoe 
must,must 
#VALUE!,#VALUE!
countries,lande 
organized,gereël 
stopped,opgehou 
October,oktober 
ser,sir 
bored,verveeld 
favorite,gunsteling 
humpback,boggelrug 
translation,vertaling 
snow,sneeu 
gracious,genadig 
mean,gemeen 
surround,omring 
Guardian,guardian 
shout,skreeu 
Thursday,donderdag 
direct,direk 
euh,euh 
blame,blameer 
collect,versamel 
cousin,neef 
owner,eienaar 
killed,doodgemaak 
desire,begeer 
camera,kamera 
stories,stories 
portrait,portret 
deck,dek 
film,films 
north,noorde 
documents,dokumente 
wet,nat 
wolf,wolf 
kingdom,koninkryk 
oath,eed 
contract,kontrak 
taia,taia 
defraud,bedreig 
places,plekke 
knees,knieë 
free,verniet 
smooth,glad 
half,halwe 
claim,eis 
America,amerika 
highest,hoogste 
wisdom,wysheid 
ahead,vooruit 
face,aangesig 
simple,eenvoudige 
sung,gesing 
testimony,getuienis 
field,veld 
matter,makeer 
target,teiken 
chess,skaak 
antoine,antoine 
impress,beïndruk 
farmer,boer 
state security,staatsveiligheid 
shift,skof 
Maya,maja 
much,veels 
pustic,pustë 
compare,vergelyk 
memory,geheue 
bon,bon 
painting,skildery 
nightly,snags 
file,lëer 
honor,vereer 
canada,kanada 
Paul,paulus 
Lane,baan 
ghost,spook 
backboard,bakboord 
FBI,fbi 
boltin,boutin 
famous,beroemde 
lights,ligte 
disaster,ramp 
youth,jeug 
on the way,onderweg 
chazes,chazes 
move,skuif 
bet,wed 
all,all 
gauthier,gauthier 
shall,shall 
security,sekuriteit 
society,samelewing 
honorable,eerbare 
actors,akteurs 
on behalf of,namens 
pass,verloop 
orphanage,weeshuis 
opposite,oorkant 
spain,spanje 
change,verandering 
oil,olie 
furious,woedend 
cavalier,kavalier 
letters,letters 
take out,uithaal 
younger,jonger 
Excellency,eksellensie 
occoto,okkoto 
bricks,stene 
conscious,bewus 
urges,dring 
motor,motor 
conquer,verower 
wild,wilde 
bath,bad 
available,beskikbaar 
tailor,kleremaker 
hired,gehuur 
cook,kok 
conceal,verberg 
telegraph,telegrafeer 
reasonable,redelik 
White,witek 
for example,byvoorbeeld 
relieved,verlig 
amnesty,amnestie 
reaction,reaksie 
unfair,onregverdig 
Giants,reuse 
take,saamneem 
elder,ouer 
backward,agteruit 
American,amerikaanse 
color,kleur 
palmer,palmer 
somewhere,iewers 
stood,gestaan 
sync,sync 
mock,spot 
cute,oulike 
sausage,wors 
radio,radio 
suffered,gely 
thereby,daardeur 
principal,skoolhoof 
Rudolstadt,rudolstadt 
care for,versorg 
reward,beloning 
Francesca,francesca 
warning,waarskuwing 
ourselves,onsself 
dorus,dorus 
cupboard,kas 
dreamed,gedroom 
Italy,italië 
answered,geantwoord 
astray,verdwaal 
solution,oplossing 
weakness,swakheid 
on top,bokant 
face,aandoen 
your,your 
political,politieke 
perform,optree 
ballore,baltimore 
Gates,hekke 
deputy,onderoffisier 
supervision,toesig 
research,navorsing 
worry,bekommer 
whore,hoer 
mortgage,verband 
sword,swaard 
Europe,europa 
cheap,goedkoop 
veins,are 
batthyani,batthyani 
desire,begeerte 
posto,nago 
ll,ll 
paddy,pappatjie 
moro,moro 
demon,demoon 
pastor,pastoor 
bicycle,fiets 
now,now 
Uylenburgh,uylenburgh 
with,with 
say,say 
animal,dier 
good,goethe 
solidatity,solidatiteit 
insult,belediging 
set up,opgestel 
sofia,sofia 
useless,nutteloos 
will,will 
tremendous,geweldige 
seal,rob 
dictionary,woordeboek 
achieve,gehaal 
distance,afstand 
dress,aantrek 
nerves,senuwees 
via,via 
patience,geduld 
el,el 
disturb,versteur 
arrived,aangekom 
unknown,onbekende 
however,egter 
innocent,onskuldige 
dare,daag 
shelter,skuiling 
close,toemaak 
oldest,oudste 
pardon,pardon 
member,lid 
roads,paaie 
innocent,onskuldig 
design,ontwerp 
code,kode 
space,ruimte 
private,private 
tribe,stam 
island,eiland 
protection,beskerming 
boyfriends,kêrels 
represent,verteenwoordig 
thoughts,gedagtes 
surround,omsingel 
see,aanskou 
bend,buig 
save,spaar 
fled,gevlug 
jail,tronktoe 
ha,ha 
watch,dophou 
tree,boom 
tracks,spore 
drown,verdrink 
episode,episode 
stink,stink 
many,vele 
lion,leeu 
cell,sel 
thought,gedagte 
aircraft,vliegtuig 
there,daarheen 
interrogation,ondervraging 
weak,flou 
gogh,gogh 
informed,ingelig 
Christmas,kersfees 
jerska,jerska 
prepared,bereid 
tie,das 
action,aksie 
wiesler,wiesler 
Christa,christa 
refused,geweier 
ate,ge-eet 
tense,gespanne 
philippe,philippe 
Qélus,qélus 
Henri,henri 
step,trap 
audition,oudiënsie 
mask,masker 
wound,wond 
tanks,tenks 
lute,luit-kol 
bags,sakke 
do,do 
marguerit,margueritte 
thanks,danke 
soup,sop 
soul,sieland 
sound,klank 
sorrow,smart 
frau,frau 
Mathias,mathias 
Sunday,sondag 
finish,klaarmaak 
current,huidige 
breathe,asemhaal 
modest,beskeie 
madams,madamme 
coast,kus 
atmosphere,atmosfeer 
base,basis 
millions,miljoene 
drag,sleep 
calmness,kalmte 
further,verdere 
halt,halt 
nemorino,nemorino 
fame,roem 
mix,meng 
right,regterhand 
idiots,idiote 
Wilhelm,wilhelm 
faust,faust 
Egypt,egipte 
gretchen,gretchen 
company,maatskappy 
pupils,leerlinge 
confess,bely 
commander,bevelvoerder 
gate,hek 
heard,verneem 
grip,vashou 
hide,wegkruip 
suspend,ophang 
provisional,voorlopig 
hopeless,hopeloos 
chat,gesels 
take,inneem 
effect,effek 
cry,gehuil 
fingers,vingers 
farmers,boere 
poem,gedig 
daddy,pappie 
through,dwarsdeur 
brothers,broers 
mouth,bek 
all day,heeldag 
progress,vorder 
cheese,kaas 
cost,koste 
clock,klok 
airport,vliegveld 
environment,omgewing 
yusef,yusef 
vodka,vodka 
commit,pleeg 
leeks,preie 
molière,molière 
Tim,tim 
agnes,agnes 
navy,navy 
precaution,vance 
Saturday,saterdag 
delilah,delilah 
pension,pensioen 
Iran,iran 
poet,digter 
opinion,opinie 
morten,morten 
attack,toeval 
detained,aangehou 
slightly,effens 
warned,gewaarsku 
francine,francine 
pope,poussin 
national,nasionale 
dr.,dr. 
station,stasi 
poor,armes 
bless,sëen 
position,stand 
bladder,blaas 
shit,stront 
gold,goud 
stairs,trappe 
indeed,voorwaar 
rank,rang 
course,kursus 
despise,verafsku 
cities,stede 
fight,beveg 
painters,skilders 
fiancée,verloofde 
press,pers 
more important,belangriker 
meantime,intussen 
May,mei 
sheep,skape 
socialism,sosialisme 
access,toegang 
tears,trane 
monkeys,ape 
shears,schepen 
bat,vlermuis 
st.,st. 
jewels,juwele 
dam,dambodem 
still,nogtans 
wagard,toemaar 
thick,dik 
Afghanistan,afghanistan 
twin,tweeling 
education,opvoeding 
curious,nuuskierig 
sly,skelm 
decay,verval 
friendly,vriendelik 
height,hoogte 
tour,toer 
extraordinary,buitengewoon 
cheater,bedrieër 
sympathy,simpatie 
painful,pynlik 
bear,beer 
improve,verbeter 
strength,sterkte 
Tuesday,dinsdag 
consequences,gevolge 
goat,bok 
knife,mes 
Konowsky,konowsky 
böckl,böckl 
file,lêer 
public,openbare 
swore,gesweer 
one side,eenkant 
accidental,toevallig 
skin,vel 
dirty,vies 
chase away,wegjaag 
hundreds,honderde 
orchestra,orkes 
regularly,gereeld 
kees,kees 
darkness,duisternis 
undress,uittrek 
come,come 
direction,rigting 
spouse,eggenoot 
Jerome,jerome 
agreed,ooreengekom 
tragedy,tragedie 
frank,franks 
fraud,bedrog 
dinner,dinee 
midnight,middernag 
brave,braaf 
Leon,leon 
overcome,oorkom 
discovered,uitgevind 
upright,regop 
saved,gespaar 
happenings,gebeure 
trade,handel 
absurd,absurd 
ducky,ducky 
Thomas,thomas 
call,oproep 
brain,brein 
commit,begaan 
worship,aanbid 
act,toneelspel 
single,enkel 
châtillon,châtillon 
arrested,gearresteer 
consider,oorweeg 
pacepoil,passepoil 
Chinese,chinese 
proclaim,verkondig 
notify,inlig 
wounded,gewond 
bottle,bottel 
socialist,sosialistiese 
memories,herinneringe 
Innsbruck,innsbruck 
link,linkmann 
mononoke,mononoke 
ocean,oseaan 
mossad,mossad 
genl,genl 
jurgen,jurgen 
foreign,buitelandse 
heavenly,hemelsnaam 
bar,kroeg 
sebastian,sebastian 
kaiser,kaiser 
stood up,opgestaan 
pyramids,piramides 
ability,vermoë 
Maren,maren 
divorced,geskei 
Cornelis,cornelis 
rare,raar 
london,london 
plant,plant 
mission,missie 
toast,heildronk 
inherit,erflating 
comfortable,gemaklik 
gifted,begaafd 
praise,loof 
unit,eenheid 
shallow,vlak 
joe,joe 
concert,konsert 
stomach,maag 
joined,aangesluit 
reputation,reputasie 
replace,vervang 
cruel,wreed 
Amsterdam,amsterdam 
lara,lara 
frenzy,waansin 
lips,lippe 
statement,verklaring 
toilet,toilet 
beard,baard 
aurora,aurora 
mars,mars 
fantastic,fantasties 
adapt,aanpas 
indeed,inderdaad 
empty,leë 
currently,tans 
show,vertoon 
beats,slae 
dinner,aandete 
persons,persone 
fountain,fontein 
theory,teorie 
faces,gesigte 
funeral,begrafnis 
saskia,saskia 
students,studente 
medal,medalje 
report,rapporteer 
Hansi,hansi 
kaspar,kaspar 
Lord,lord 
salt,sout 
weigh,weeg 
cancelled,gekanselleer 
daily,daagliks 
high school,hoërskool 
burnt,gebrand 
die,sterwe 
smarter,slimmer 
teach,onderrig 
newest,nuutste 
sabine,sabine 
western,westerse 
accused,beskuldigde 
half -hour,halfuur 
pants,broek 
body,lyf 
smaller,kleiner 
safe,veilige 
martha,martha 
guess,raai 
madeleine,madeleine 
rope,tou 
aviv,aviv 
sister,sussie 
contrary,teendeel 
charm,sjarme 
remarkable,merkwaardig 
Hendrickje,hendrickje 
planet,planeet 
conspiracy,sameswering 
imprisoned,gevange 
hidden,weggesteek 
jethro,jethro 
eternity,ewigheid 
Christa-Maria,christa-maria 
prayers,gebede 
together,tesame 
party,partytjie 
shower,stort 
advice,advies 
cello,tjello 
audition,oudisie 
serge,serge 
best,bes 
life,life 
good,good 
anniversary,herdenking 
avenge,wreek 
sister,sus 
couple,paartjie 
secnav,secnav 
impression,indruk 
am,am 
revolution,revolusie 
tonight,vannag 
jojo,jojo 
senator,senator 
Hugues,hugues 
jarvis,jarvis 
ghosts,spoke 
chapter,hoofstuk 
misery,ellende 
worst,slegste 
character,karakter 
laughter,gelag 
force,dwing 
leak,lek 
crowd,skare 
embrace,omhels 
prost,prost 
works,werke 
whole,geheel 
remain,oorbly 
blanket,kombers 
pieces,stukke 
placed,geplaas 
Vogelhuber,vogelhuber 
crackow,krakow 
product,produk 
hence,voortaan 
ages,eeue 
attempts,pogings 
presence,teenwoordigheid 
at,at 
burned,verbrand 
fat,vet 
stein,stein 
support,ondersteun 
signal,sein 
created,geskep 
priest,priester 
retain,behou 
offer,aanbod 
association,vereniging 
give up,opgee 
sweep,vee 
absence,afwesigheid 
free,bevry 
lack,gebrek 
arles,arles 
stone,klip 
march,marsjeer 
ideas,idees 
seduce,verlei 
criminal,kriminele 
pieces,stukkies 
nurse,verpleegster 
point,rig 
themselves,hulleself 
accompany,begelei 
weekend,naweek 
generate,opwek 
Acquire,bekom 
refer,verwys 
tonight,vannaand 
seldom,selde 
Mobile,selfoon 
lois,lois 
noise,lawaai 
yakul,yakul 
confuse,verwar 
wood,hout 
visitor,besoeker 
answer,beantwoord 
report,raporteer 
misunderstanding,misverstand 
Possenhofen,possenhofen 
provide,voorsien 
brigitte,brigitte 
moon,maan 
Cornelia,cornelia 
go through,deurgaan 
record,rekord 
system,stelsel 
beautiful,beeldskone 
concentrate,konsentreer 
führer,führer 
low,laag 
hall,saal 
cut,gesny 
drive,dryf 
zoë,zoë 
prison,gevangenis 
chair,stoel 
marks,punte 
note,nota 
charming,sjarmant 
famous,beroemd 
publish,publiseer 
knights,ridders 
pigeon,duifie 
nonsense,onsin 
others,andere 
pursue,agtervolg 
ah,ah 
attacked,aangeval 
on the contrary,inteendeel 
guarantee,waarborg 
Philips,filips 
holy,heilig 
issue,kwessie 
hit,tref 
park,park 
library,biblioteek 
passion,passie 
that,has 
xavertjie,xavertjie 
flat,plat 
listen,geluister 
shock,skok 
betrayal,verraad 
lene,lene 
shirt,hemp 
patient,pasiënt 
defeat,verslaan 
withstand,weerstaan 
hurt,beseer 
Moscow,moskou 
interest,belangstelling 
groin,liesl 
this afternoon,vanmiddag 
arrest,arres 
lamb,lam 
seed,saad 
commend,aanbeveel 
love,liefhê 
hinder,verhoed 
tübingen,tübingen 
upload,oplaai 
special,spesiaal 
kindness,goedheid 
geese,ganse 
opened,oopgemaak 
supply,verskaf 
glory,glorie 
barbarians,barbare 
market,markin 
nobles,edeles 
thief,dief 
fact,feit 
hm,hm 
rules,rëels 
musician,musikant 
rehearsal,repetisie 
knitfiel,breydel 
emotions,emosies 
text,teks 
desperate,desperaat 
doll,pop 
wide,wye 
certainty,sekerheid 
colours,kleure 
officers,offisiere 
visitors,besoekers 
crazy,gekke 
smell,reuk 
addressed,gespreek 
definitely,defnitief 
agree,saamstem 
beautiful,mooie 
rise,opstaan 
obligated,verplig 
appetit,appetit 
salvation,saligheid 
despite,spyte 
offer,aangebied 
one of these days,eersdaags 
thorough,deeglik 
released,vrygelaat 
keys,sleutels 
companies,maatskappye 
servants,bediendes 
miss,verpes 
prepare,berei 
ai,ai 
stranger,vreemdeling 
triangle,driehoek 
tinette,tinette 
order,bestel 
potatoes,aartappels 
professional,professionele 
sight,sig 
katja,katja 
Carl-Ludwig,carl-ludwig 
facts,feite 
cake,koek 
airport,lughawe 
respond,reageer 
beyond,anderkant 
give,verleen 
results,resultate 
first,eerstens 
forward,voorwaarts 
disgust,walg 
taste,proe 
backpack,rugsak 
duck,duck 
bleed,bloei 
statue,standbeeld 
well,nouja 
parties,partye 
devoted,gewy 
bucket,emmer 
search,deursoek 
shirtf,hempf 
sofie,sofie 
decline,daal 
herself,haarself 
guns,gewere 
stone,steen 
page,bladsy 
eat,dete 
machine,machteld 
healthy,gesonde 
argue,stry 
renoir,renoir 
bacon,spek 
woman,vroutjie 
shield,skild 
opera,opera 
postpone,uitstel 
flesh,vlees 
walters,walters 
woe,wee 
stay,verblyf 
East,oos 
cool,koel 
style,styl 
support,steun 
Nazi,nazi 
anxiety,angs 
only,bloot 
myself,ekself 
holes,gate 
conservatorium,konserwatorium 
temporary,tydelik 
terrify,verskrik 
Detective,speurder 
broke,stukkend 
ga,ga 
correct,korrek 
slivovitz,slivovitz 
