English,Afrikaans
round,vabond 
deficit,tekort 
double,dubbel 
hit,getref 
Bamberg,bamberg 
model,model 
bucks,bokke 
calb,kalb 
twelve,twaalf 
pick up,optel 
district,wyk 
shouted,geskree 
Flemish,vlaamse 
organize,organiseer 
breast,bors 
greeted,gegroet 
hi,hi 
carriage,koetsier 
illusion,illusie 
race,ras 
Hungarian,hongaar 
nod,knik 
apparently,blykbaar 
seaburger,seeburger 
Nilsson,nilsson 
once,eenkeer 
bankrupt,bankrot 
themselves,hulself 
False,vals 
browse,snuffel 
fill,vul 
comical,komies 
loss,verlies 
come with,saamkom 
successful,suksesvol 
obtain,verkry 
terrific,geweldig 
authority,gesag 
beaulieu,beaulieu 
hungarates,hongare 
pigeons,duiwe 
lap,skoot 
auvers,auvers 
fugitive,vlugteling 
fix,regmaak 
enter,ingekom 
Hungarian,hongaars 
ate,geëet 
wealth,rykdom 
summon,ontbied 
dead,dead 
report,berig 
equally,ewe 
voices,stemme 
if,if 
stiff,styf 
can,can 
discard,weggegooi 
nasty,nare 
on top,bo-op 
sequence,penning 
mission,sending 
develop,ontwikkel 
neighbor,buurman 
subject,onderwerp 
dedication,toewyding 
apart,uitmekaar 
pure,suiwer 
mendel,mendel 
Carlo,carlo 
mariechen,mariechen 
cursed,vervloekte 
receipt,ontvangs 
collaborate,saamwerk 
require,verg 
general,algemene 
medical,mediese 
miss,miss 
particular,besondere 
orphan,weeskind 
dressed,aangetrek 
accuse,beskuldig 
disturb,gesteur 
record,opneem 
Delbecq,delbecq 
nitto,nitto 
profile,profiel 
doctor,doctor 
sound,weerklink 
spiegel,spiegel 
Thank,thank 
citizen,burger 
student,student 
definition,defensie 
groom,bruidegom 
wondered,gewonder 
pig,vark 
Identify,identifiseer 
sentences,sinne 
lounge,sitkamer 
not,not 
smallest,kleinste 
handiwork,handewerk 
musicians,musikante 
seeing,siende 
okay,okay 
roomy,ruim 
honey,honecker 
Kroger,kroger 
south,suid 
room attendant,kamerbediende 
strategy,strategie 
informer,informant 
mulatschak,mulatschak 
admirers,bewonderaars 
social,sosiale 
tomato,tamatie 
Isabelle,isabelle 
cruel,wrede 
recover,terugkry 
ugly,lelik 
adieu,adieu 
scratch,krap 
shoulder,skouer 
mostly,meestal 
suffer,leed 
mademoiselle,mademoiselle 
coming,koms 
terrible,vreeslike 
play,toneelstuk 
annoy,lastig 
misanthrope,misanthrope 
private,privaat 
stare,staar 
camp,kamp 
biscuit,koekie 
cut off,afgesny 
appointed,aangestel 
future,toekomstige 
bricklayer,messelaar 
fourth,vierde 
conscience,gewete 
tail,stert 
handwriting,handskrif 
Sandra,sandra 
delegate,afgevaardigde 
size,grote 
permission,toestemming 
valley,dal 
eli,eli 
awful,aaklige 
exhausted,uitgeput 
figure,figuur 
hero,held 
storm,storm 
culture,kultuur 
liquor,drank 
cotillion,cotillion 
payment,betaling 
kettle,katelijne 
horrible,aaklig 
fate,noodlot 
longing,verlange 
cigarettes,sigarette 
rosalinde,rosalinde 
division,divisie 
bitch,teef 
burden,belas 
hats,hoede 
hit,geslaan 
brilliant,briljant 
gray,grys 
instrument,instrument 
overhand,oorhand 
schwenves,schwenke 
ordinary,gewoon 
prompt,spoedig 
gesture,gebaar 
coffin,kis 
jsoc,jsoc 
pen,pen 
gun,gun 
negotiate,onderhandel 
rise,styg 
studio,ateljee 
finland,finland 
heads,koppe 
flinc,flinck 
drunk,dronk 
Swedish,sweedse 
hague,haag 
fields,velde 
study,studeerkamer 
copy,kopie 
anybody,enigiemand 
guide,gids 
rice,rys 
bowl,bak 
starboard,stuurboord 
excite,gaande 
wig,pruik 
present,present 
pages,bladsye 
password,wagwoord 
colleagues,kollegas 
Gwijde,gwijde 
stones,klippe 
hunter,jagter 
science,wetenskap 
this morning,vanmore 
interests,belange 
organization,organisasie 
fine,fyn 
bridge,brugge 
beneath,ondertoe 
modern,moderne 
mallard,mallard 
waves,golwe 
reach,reik 
steps,stappe 
Adam,adam 
tobias,tobias 
seems,blyk 
antoinette,antoinette 
Swiss,switserse 
port,hawe 
former,voormalige 
women,vrouens 
present,teenwoordig 
fornell,fornell 
files,lêers 
Pieter,pieter 
bread,broodjies 
those,diegene 
tulip,tulp 
creature,kreatuur 
deer,takbok 
formed,gevorm 
so -called,sogenaamde 
details,besonderhede 
sailor,matroos 
treasure,skatjie 
unreasonable,onredelik 
concerned,besorgd 
cooperation,samewerking 
measure,meet 
insist,aandring 
join,aansluit 
era,era 
orphan,weesheer 
kick,skop 
witch,heks 
owe,verskuldig 
mario,mario 
gachet,gachet 
Stephanie,stephanie 
quarrel,rusie 
maupassant,maupassant 
hung,gehang 
republic,republiek 
nicolas,nicolas 
slak,lakme 
signs,tekens 
upwards,boontoe 
end,beëindig 
signature,handtekening 
desire,lus 
throne,troon 
arnaud,arnaud 
ban,verbanning 
wake,wek 
century,eeu 
reach,bykom 
more cheerful,vroliker 
Pharaoh,farao 
testify,getuig 
cover,bedek 
cup,koppie 
explode,ontplof 
advance,voorskot 
procedure,prosedure 
criminal,krimineel 
Pharaos,faraos 
cheat,verneuk 
ropes,toue 
capture,opvang 
pour,skink 
coward,lafaard 
sacrifice,opoffering 
notary,notaris 
forests,woude 
constantly,heeltyd 
interesting,interesant 
wings,vlerke 
prepared,voorbereid 
madhouse,malhuis 
considering,aangesien 
imagination,verbeelding 
but,but 
radios,radios 
gratitude,dankbaarheid 
gun,geweer 
brain,breena 
pentagon,pentagon 
fort,fort 
execution,uitvoering 
mean,meen 
headquarters,hoofkwartier 
end,be-eindig 
uh,uh 
statement,stelling 
mood,bui 
study,studie 
uniform,uniform 
if,indien 
computers,rekenaars 
world,wereld 
cash,kontant 
interrogate,ondervra 
circle,sirkel 
pregnant,swanger 
keep quiet,stilbly 
poison,gif 
dry,droog 
Euros,euros 
bells,klokke 
tender,tere 
you.,u. 
loved ones,geliefdes 
both,altwee 
wiedemann,wiedemann 
bird,voël 
gypsumers,sigeuners 
influence,invloed 
Hunchback,boggel 
collection,versameling 
tension,spanning 
coward,laf 
Catholic,katolieke 
piano,klavier 
plow,ploeg 
victor,viktor 
appear,voorskyn 
excuse me,ekskuus 
build up,opbou 
scientist,wetenskaplike 
sport,sport 
cap,kap 
classic,klassieke 
assign,opgedra 
struggle,sukkel 
grubitz,grubitz 
prevent,voorkom 
lonla,lonla 
openly,openlik 
clinic,kliniek 
production,produksie 
shocked,geskok 
acceptable,aanvaarbaar 
neighbors,bure 
pippo,pippo 
one,enetjie 
boniface,boniface 
gilbert,gilbert 
orlofsky,orlofsky 
danced,gedans 
Agree,ooreen 
fashion,mode 
result,resultaat 
vasectomy,vasektomie 
wreck,wrak 
exaggeration,oordryf 
Falke,falke 
tube,buis 
invite,uitnooi 
accompany,vergesel 
cursed,vervloek 
tease,terg 
hop,hop 
drinks,drankies 
hidden,versteek 
naughty,stout 
willing,gewillig 
go,go 
pipes,pype 
homework,huiswerk 
report,rapport 
slide,gly 
lenin,lenin 
bitter,bitter 
cms,cms 
ideal,ideaal 
eugene,eugene 
resistance,weerstand 
prof,prof 
ile,ile 
right,ré 
washed,gewas 
performance,vertoning 
lover,minnaar 
beer,biertjie 
decent,ordentlike 
Christine,christine 
privilege,voorreg 
pray,gebid 
address,toespraak 
competition,kompetisie 
announcement,aankondiging 
machine,masjien 
enlarge,vergroot 
lids,deksels 
recorded,opgeneem 
thumb,duim 
superman,superman 
document,dokument 
burski,burski 
adjacent,langsaan 
continually,aanhoudend 
can,blik 
background,agtergrond 
babble,babbel 
healing,geneser 
wander,dwaal 
inside out,agterste 
hill,heuwel 
Hanka,hanka 
lost,kwyt 
km,km 
creation,skepping 
papers,papiere 
leaves,blare 
spread,versprei 
happier,gelukkiger 
#VALUE!,#VALUE!
dig,grawe 
cupid,kupido 
tape,band 
process,verwerk 
die,vrek 
und,und 
drink,drinke 
story,verhaal 
wise,wyse 
Thunder,donder 
Schafberg-mal,schafberg-alm 
think,oordink 
suitable,geskik 
comrak,comrak 
creevy,creevy 
view,uitsig 
attitude,houding 
spring,spruit 
mariner,marinier 
maintenance,onderhoud 
yseult,yseult 
donkey,donkie 
hanna,hanna 
climb,geklim 
dawn,dagbreek 
together,aanmekaar 
goodbye,goodbye 
ari,ari 
tremble,bewe 
eject,uitgooi 
newspapers,koerante 
nights,nagte 
leave,uitlos 
chief,hoofman 
otto,otto 
flow,vloei 
vacate,ontruim 
mayor,burgemeester 
boucard,boucard 
resent,verwyt 
rag,lap 
mum,mam 
living,lewende 
shake,skud 
attempt,poging 
real,eg 
plus,plus 
Mathilde,mathilde 
chain,ketting 
dealt with,afgehandel 
break,verbreek 
go,goût 
telegraph office,telegraafkantoor 
attract,lok 
chacun,chacun 
fondle,vondel 
town hall,stadsaal 
fiery,vurige 
crowns,krone 
beggar,bedelaar 
floor,vlaminge 
marthe,marthe 
divide,verdeel 
clouds,wolke 
sway,wieg 
windows,vensters 
gathering,byeenkoms 
intelligent,intelligent 
renard,renard 
Italian,italianer 
intricate,ingewikkeld 
second,sekonde 
pleasant,aangename 
shots,skote 
built,opgebou 
whisper,fluister 
himself,hyself 
spouse,gade 
New Year,nuwejaar 
failed,mislukte 
uprising,opstand 
torment,pynig 
hopefully,hopelik 
duties,pligte 
sinner,sondaar 
seat,sitplek 
sacrifice,offer 
beautiful,beeldskoon 
spoon,lepel 
horse riding,perdry 
showed,getoon 
thunder,thunder 
copper,koper 
beloved,beminde 
gown,japon 
x,x 
mash,masha 
taxation,belasting 
forgiveness,vergifnis 
generation,generasie 
phantom,phantom 
doomed,verdoem 
unique,unieke 
trap,lokval 
chains,kettings 
midwife,vroedvrou 
rain,rëen 
olya,olya 
frosch,frosch 
good afternoon,goeiemiddag 
determined,bestem 
trained,opgelei 
services,dienste 
delicate,delikaat 
almighty,almagtige 
reinforcement,versterking 
rude,onbeskof 
vulgar,vulgêr 
Earth,aard 
tune,instem 
pamphlets,pamflette 
clumsy,lomp 
scandal,skandaal 
amount,bedrag 
direct,direkte 
yellow,geel 
judge,veroordeel 
citizens,burgers 
hardly,nouliks 
surrender,oorgegee 
adopted,aangeneem 
anonymous,anoniem 
Willem,willem 
conditions,voorwaardes 
object,voorwerp 
chewing gum,kougom 
trader,handelaar 
amaze,verstom 
swap,omruil 
Franzl,franzl 
Jacques,jacques 
dangerous,gevaarlike 
singer,sanger 
generous,vrygewig 
set,opstel 
bill,noot 
sire,sire 
approval,goedkeuring 
appeal,appel 
Italian,italiaanse 
poor,armsalige 
occupy,beset 
cloth,doek 
stroll,wandel 
rabrecht,robrecht 
wounds,wonde 
traitors,verraaiers 
lovers,minnaars 
cezanne,cezanne 
gardens,tuine 
gallant,galant 
narrow,smal 
predict,voorspel 
calf,kal-el 
jacket,baadjie 
withdraw,onttrek 
Buchenwald,buchenwald 
legal,wettige 
miracles,wonderwerke 
games,speletjies 
symbol,simbool 
tom,tom 
different,verskillende 
arizona,arizona 
study,bestudeer 
stubborn,hardkoppig 
obvious,vanselfsprekend 
human,menslik 
leaders,leiers 
cancel,kanselleer 
mornings,soggens 
financial,finansiële 
tear,skeur 
waiter,kelner 
melt,smelt 
infantry,infantrie 
Egyptian,egiptiese 
jo,jo 
labréde,labréde 
uncomfortable,ongemaklik 
lunch,middagete 
dumb,domkop 
emphasizes,beklemtoon 
hooth,hooth 
housing,behuising 
hardest,hardste 
ignore,ignoreer 
spy,spioeneer 
romins,romene 
affected,aangetas 
cough,hoes 
samples,monsters 
interpreted,begrepen 
reality,werklikheid 
evil,boos 
twenty,twintig 
toki,toki 
inventory,inventaris 
July,julie 
de,de 
sneak,sluip 
take over,oorneem 
pass,verbygaan 
noble,adelike 
lamp,lamp 
corpses,lyke 
Arrow,pyl 
dislocate,verplaas 
Oracle,oracle 
nordic,nordiese 
desert,woestyn 
residence,woning 
guest room,gastekamer 
data,data 
prussian,pruise 
cattle,beeste 
give up,opgegee 
polish,poets 
heartbeat,hartklop 
jokes,grappies 
insisted,aangedring 
infringe,oortree 
lungs,longe 
run away,weggeloop 
fever,koors 
marsman,marsman 
measure,maatsuyker 
online,aanlyn 
managed,reggekry 
smuggle,smokkel 
ready,klaarkom 
louse,luis 
called,genaamd 
whoma,whoa 
headache,hoofpyn 
outside,buiten 
catherine,catherine 
residents,inwoners 
which,welke 
afghan,afghaanse 
freeze,vries 
guardian,voog 
television,televisie 
source,bron 
dressed,geklee 
grown,gegroei 
spirits,geeste 
perry,perry 
balcony,balkon 
threat,bedreiging 
Friday,vrydag 
from here,hiervandaan 
rich,rykes 
interesting,interessante 
acid,suur 
ancient,antieke 
have,inhou 
bloated,opgeblaas 
julien,julien 
cost,gekos 
spit,spoeg 
extinguished,geblus 
cancer,kanker 
answers,antwoorde 
DNA,dna 
prosecute,vervolg 
grew up,grootgeword 
beach,strand 
impair,benadeel 
rubbish,rommel 
nobleman,edelman 
pushed,gedruk 
being,wese 
writers,skrywers 
operate,opereer 
not,né 
decent,ordentlik 
from,vanuit 
cabbage,kool 
shame,skaamte 
Forsman,forssman 
expose,ontbloot 
Karen,karen 
nightmare,nagmerrie 
reared,grootgemaak 
put down,neergesit 
stirring,roerend 
göring,göring 
repulsive,afstootlik 
hinder,verhinder 
well,well 
parsons,parsons 
potent,kragtig 
rolls,rolle 
night,night 
gabriel,gabriël 
inn,herberg 
bishop,biskop 
justice,geregtigheid 
chess mat,skaakmat 
seduce,hinder 
strongest,sterkste 
paint,verf 
delay,vertraag 
this morning,vanmôre 
grass,gras 
alive,lewend 
sweet,soete 
lenz,lenz 
judge,regter 
storm,bestorm 
fertilizer,kunsmis 
selfish,selfsugtig 
Wednesday,woensdag 
toy,speelding 
rehearse,repeteer 
twitch,ruk 
fruit,vrugte 
likeness,ewebeeld 
blessed,salig 
classmate,klasmaat 
destination,bestemming 
unfortunate,ongelukkige 
villains,skurke 
traveler,reiser 
sensitive,sensitiewe 
rosé,rosé 
fox,jakkals 
Sarah,sarah 
agreed,ingestem 
bore,verveel 
caught,betrap 
franklin,franklin 
ban,verban 
cheer,vrolikheid 
that,daai 
asano,asano 
family court,familiehof 
season,vaak 
luba,luba 
Murray,murray 
earthly,aardse 
jiko,jiko 
stingy,suinig 
solved,opgelos 
care,omsien 
interested,belangstel 
US,us 
liar,leuenaar 
smother,versmoor 
hurt,seergemaak 
really,sowaar 
typewriter,tikmasjien 
pound,pond 
hysterical,histeries 
laptop,laptop 
yuan,yuan 
deeds,dade 
sister,chou 
relations,verhoudinge 
since then,sedertdien 
slap,klap 
Israel,israel 
envy,beny 
serious,ernstige 
shadow,skadu 
cesca,cesca 
HGW,hgw 
credentials,geloofsbriewe 
wolfgang,wolfgang 
radar,radar 
assault,aanslag 
adult,volwasse 
tomatoes,tamaties 
distress,nood 
chaos,chaos 
arrogant,arrogant 
somewhat,ietwat 
deaf,doof 
system,sisteem 
planted,geplant 
behavior,gedrag 
liter,liter 
sharp,skerp 
demands,eise 
jenever,jenever 
thin,dun 
roughly,ongeveer 
local,plaaslike 
compromise,skik 
catastrophe,katastrofe 
event,gebeurtenis 
honesty,eerlikheid 
terrible,vreeslik 
despite,ondanks 
circle,kring 
Turks,turke 
tyrant,tiran 
unnecessary,onnodig 
star,ster 
kiss,soentjie 
virgin,maagd 
Sundays,sondae 
spaghetti,spaghetti 
knob,knebel 
napoleon,napoleon 
abuse,misbruik 
nause,naar 
representative,verteenwoordiger 
parts,dele 
by the way,terloops 
About,abeele 
skew,skeef 
tough,taai 
decaluwé,decaluwé 
derby,derby 
lecture,lesing 
rare,rare 
enormous,enorme 
strangers,vreemdelinge 
fifth,vyfde 
fall off,afgeval 
interest,interesseer 
regards,groete 
prime minister,eersteminister 
meeting,vergadering 
classes,klasse 
hostess,gasvrou 
tidy,netjies 
arrest,arresteer 
February,februarie 
körner,körner 
concerts,konserte 
experience,ervaring 
softer,sagter 
volunteers,vrywilligers 
bless,seën 
Tower,toring 
normal,normale 
fish,visse 
solo,solo 
rows,rye 
element,element 
reload,herlaai 
miracle,wonderwerk 
recede,terugtrek 
son -in -law,skoonseun 
cuckoo,koekoe 
poets,digters 
overboard,oorboord 
stupid,domme 
from,vanaf 
lock,slot 
sailors,matrose 
Norwegian,noorweegse 
worker,werker 
cap,pet 
hide,wegsteek 
flag,vlag 
wauw,wauw 
no,nr 
passed,geslaag 
sails,seile 
kievit,kievit 
application,aansoek 
start,aangevang 
torgau,torgau 
teachers,onderwysers 
ice cream,roomys 
turn over,omdraai 
way,uitweg 
technical,tegnies 
ID,id 
crack,kraak 
handkerchief,sakdoek 
swallow,sluk 
stray,rondloop 
ran away,weggehardloop 
encounter,ontmoeting 
rose,rosie 
laughingly,laggend 
mirror,spieël 
patients,pasiënte 
kitten,katjie 
pale,bleek 
families,families 
climb,opklim 
elude,ontwyk 
sadness,treurigheid 
signify,beduie 
singing,sang 
poverty,armoede 
June,junie 
apples,appels 
brought in,ingebring 
wave,waai 
utility,nut 
warmth,warmte 
shave,skeer 
sector,sektor 
identification,identifikasie 
put away,bêre 
bedroom,slaapkamer 
representation,voorstelling 
milkman,melkman 
mouse,muisie 
Natalia,natalia 
bathroom,badkamer 
final,finale 
transactions,transaksies 
meaning,betekenis 
exposed,blootgestel 
discovery,ontdekking 
act,toneelspeel 
resort,oord 
etc,ens 
Wolff,wolff 
behead,onthoof 
moreover,boonop 
clauwaerts,klauwaerts 
profession,beroep 
Cheops pyramid,cheops-piramide 
game,wild 
candles,kerse 
underground,ondergronds 
groin,lieschen 
arthur,arthur 
habit,gewoonte 
namely,naamlik 
young,jonges 
Hollister,hollister 
tidy,opruim 
tenderness,teerheid 
profession,professie 
movement,beweging 
randers,flanders 
cutlery,eetgerei 
cleaner,skoonmaakster 
note,opgelet 
mistress,meesteres 
population,bevolking 
director,regiseur 
throw away,weggooi 
tournament,toernooi 
custody,hegtenis 
rabbit,haasdonck 
Joseph,josef 
talk,praatjies 
locked up,opgesluit 
despise,verag 
invest,belê 
autumn,herfs 
ring,gelui 
furniture,meubels 
customers,klante 
dry,droë 
judge,beoordeel 
well -controlled,goedbeheerste 
communication,kommunikasie 
Benham,benham 
throats,kele 
course,koers 
technology,tegnologie 
disgust,afsku 
frightening,skrikwekkende 
silly,verspot 
gerard,gerard 
hermann,hermann 
lies,leuens 
disappointed,teleurgesteld 
infect,aansteek 
stoffels,stoffels 
Mannheimer,mannheimer 
flute,fluit 
honored,ge-eerde 
discharge,ontslag 
dead,doodstil 
Gackkl,gackl 
more comfortable,gemakliker 
ripped,geskeur 
agency,agentskap 
turned,gedraai 
pirjo,pirjo 
bottom,bodem 
Frenchman,fransman 
highly,hoogs 
deeper,dieper 
ax,byl 
bet,weddenskap 
chew,kou 
Norway,noorweë 
cellars,kelders 
mother -in -law,skoonma 
alarm,alarm 
threaten,dreig 
neutrality,neutraliteit 
permanent,permanente 
add,voeg 
Jewish,joodse 
cover,dekking 
corbin,corbin 
edges,kante 
auschwitz,auschwitz 
hut,hut 
methods,metodes 
worse,slegter 
chagrin,chagrin 
packed,gepak 
expression,uitdrukking 
solitary,eensaam 
brother,broertjie 
images,beelde 
time,tydjie 
industry,bedryf 
description,beskrywing 
companion,metgesel 
spyware,spyware 
thrown,uitgegooi 
sweetest,soetste 
#VALUE!,#VALUE!
innocence,onskuld 
dove,duif 
puppy,hondjie 
strengthen,versterk 
mama,mama 
surprises,verrassings 
overwhelm,oorweldig 
granted,toegestaan 
Washington,washington 
life time,leeftyd 
educated,opgevoed 
unknown,onbekend 
charming,sjarmante 
experience,ondervinding 
spend,deurbring 
sugar,suiker 
front door,voordeur 
immediately,onmiddellik 
oronte,oronte 
families,gesinne 
country brake,landremont 
kitchen girl,kombuismeisie 
cordial,hartlik 
civilization,beskaafdheid 
villa,villa 
depend,staatmaak 
possible,moontlike 
interference,inmenging 
married,getroude 
cared for,gesorg 
shoemaker,skoenmaker 
Heinrich,heinrich 
querrec,querrec 
mouton,mouton 
originally,oorspronklik 
vandals,vandale 
loaded,gelaai 
walls,mure 
defense,verdorie 
extreme,uiterste 
picked up,opgetel 
dissapoint,teleurstel 
slut,slet 
tactics,taktiek 
prevail,heers 
twice,tweemaal 
anti,anti 
monsour,monseur 
cameras,kameras 
honorable,eerbaar 
official,offisiële 
joke,grappie 
honor,ere 
contagious,aansteeklik 
painful,pynlike 
thy,thy 
act,omgaan 
isolation,isolasie 
panic,paniek 
telegram,telegram 
Western Germany,wes-duitsland 
transfer,oordoen 
traditional,tradisionele 
court case,hofsaak 
taken away,weggeneem 
noise,raas 
dumb,stom 
herbs,kruie 
retire,uittree 
glatzentrost,glatzentrost 
left behind,agtergelaat 
Miguel,miguel 
kilos,kilos 
announce,aankondig 
Australia,australië 
experience,ondervind 
male,mannetjie 
without,daarsonder 
rumors,gerugte 
Salzkammergut,salzkammergut 
interfer,bemoei 
remy,remy 
nervous,senuweeagtig 
actrical,aktriese 
battles,gevegte 
pretend,voorgee 
strickland,strickland 
improvement school,verbeteringskool 
celebrated,gevier 
compliments,komplimente 
adoption,aanneming 
invitation,uitnodiging 
intelligence,intelligensie 
pepperl,pepperl 
standard,standaard 
experienced,ervare 
from,from 
Christ,christ 
Greece,griekeland 
female,wyfie 
incident,voorval 
prey,prooi 
rocks,rotse 
happiest,gelukkigste 
complete,volledig 
titta,titta 
natural,natuurlike 
March,maart 
dumplings,kluitjies 
closely,noukeurig 
possibility,moontlikheid 
solve,oplos 
away,away 
transfer,oordra 
hu,hu 
victims,slagoffers 
